patrimonio;ip;tipo;local;idEscolaComp
134309;192.168.77.211;PC;LAB;156
134308;;PC;SALA DE AULA;156
134307;192.168.77.209;PC;SALA DE AULA;156
134306; 192.168.77.208;PC;SALA DE AULA;156
134305;192.168.77.207;PC;SALA DE AULA;156
134304; 192.168.77.206;PC;SALA DE AULA;156
134303; 192.168.77.205;PC;SALA DE AULA;156
134302;192.168.77.224;PC;SALA DE AULA;156
134301;192.168.77.203;PC;SALA DE AULA;156
134300;192.168.77.202;PC;SALA DE AULA;156
134135;192.168.77.215;PC;PROFESSORES;156
134097;192.168.77.201;PC;SALA DE AULA;156
134096;192.168.77.200;PC;SALA DE AULA;156
129836;192.168.77.117;PC;LAB;156
129835; 192.168.77.106;PC;LAB;156
129835;192.168.77.107;PC;LAB;156
129833; 192.168.77.110;PC;LAB;156
129832; 192.168.77.103;PC;LAB;156
129831; 192.168.77.102;PC;LAB;156
129830; 192.168.77.109;PC;LAB;156
129829; 192.168.77.115;PC;LAB;156
129828; 192.168.77.190;PC;LAB;156
129827; 192.168.77.119;PC;LAB;156
129826; 192.168.77.120;PC;LAB;156
129825; 192.168.77.104;PC;LAB;156
129824;192.168.77.105;PC;LAB;156
129823; 192.168.77.114;PC;LAB;156
129822; 192.168.77.118;PC;LAB;156
129821; 192.168.77.101;PC;LAB;156
127104; 192.168.77.28 ;MINIPC;SECRETARIA;156
127103; 192.168.77.22;MINIPC;SECRETARIA;156
127102; 192.168.77.21;MINIPC;SECRETARIA;156
127101;192.168.77.35;MINIPC;RECURSOS;156
127100; 192.168.77.19;MINIPC;DIRE?ÄO;156
127099; 192.168.77.26;MINIPC;COORDENA?ÄO;156
134158;192.168.87.27;PC ;PROFESSORES;ADRIANA APARECIDA CASSIANO
134371;192.168.133.228;PC;SALA DE AULA;157
134370;192.168.133.207;PC;SALA DE AULA;157
134365;;PC;SALA DE AULA;157
134363;192.168.133.200;PC;SALA DE AULA;157
134317;192.168.133.201;PC;SALA DE AULA;157
134316;192.168.133.203;PC;SALA DE AULA;157
134314;192.168.133.204;PC;SALA DE AULA;157
134313;192.168.133.205;PC;SALA DE AULA;157
134312;;PC;SALA DE AULA;157
134134; 192.168.133.36;PC;SALA DE AULA;157
134123;192.168.133.209;PC;SALA DE AULA;157
130006; 192.168.133.89;PC;LAB;157
130005; 192.168.133.80;PC;LAB;157
130004; 192.168.133.98;PC;LAB;157
130003; 192.168.133.97;PC;LAB;157
130002; 192.168.133.96;PC;LAB;157
130001; 192.168.133.94;PC;LAB;157
130000; 192.168.133.90;PC;LAB;157
129999; 192.168.133.95;PC;LAB;157
129998;192.168.133.92;PC;LAB;157
129997; 192.168.133.91;PC;LAB;157
129996;192.168.133.93;PC;LAB;157
129995; 192.168.133.42;PC;LAB;157
129994; 192.168.133.88;PC;LAB;157
129993; 192.168.133.87;PC;LAB;157
129992; 192.168.133.86;PC;LAB;157
129938; 192.168.133.82;PC;LAB;157
129935;192.168.133.81;PC;LAB;157
129905;192.168.133.85 ;PC;LAB;157
129901;192.168.133.84;PC;LAB;157
129900; 192.168.133.83;PC;LAB;157
127109; 192.168.133.22;MINIPC;SECRETARIA;157
127108; 192.168.133.26;MINIPC;DIRE?ÄO;157
127107; 192.168.133.23 ;MINIPC;DIRE?ÄO;157
127106;192.168.133.24;MINIPC;SECRETARIA;157
127105;192.168.133.21;MINIPC;DIRE?ÄO;157
122451;192.168.133.21;PC;SECRETARIA;157
134361; 192.168.75.201;PC;SALA DE AULA;158
134360; 192.168.75.222;PC;SALA DE AULA;158
134358;192.168.75.203;PC;SALA DE AULA;158
134356; 192.168.75.205;PC;SALA DE AULA;158
134355; 192.168.75.206;PC;SALA DE AULA;158
134354;192.168.75.207;PC;SALA DE AULA;158
134352;192.168.75.209 ;PC;SALA DE AULA;158
134351;192.168.75.209 ;PC;SALA DE AULA;158
134350;192.168.75.209 ;PC;SALA DE AULA;158
134347; 192.168.75.200;PC;SALA DE AULA;158
134339; 192.168.75.214;PC;SALA DE AULA;158
134338; 192.168.75.212;PC;SALA DE AULA;158
134337;192.168.75.208;PC;SALA DE AULA;158
134336;192.168.75.204;PC;SALA DE AULA;158
134318; 192.168.75.202;PC;SALA DE AULA;158
134197;192.168.75.101;PC;LAB;158
134196;192.168.75.93;PC;LAB;158
134195;192.168.75.88;PC;LAB;158
134194; 192.168.75.92;PC;LAB;158
134193; 192.168.75.99;PC;LAB;158
134192;;PC;LAB;158
134191;192.168.75.96;PC;LAB;158
134190;;PC;LAB;158
134189; 192.168.75.80;PC;LAB;158
134188;;PC;LAB;158
134187;192.168.75.97;PC;LAB;158
134186;192.168.75.95;PC;LAB;158
134185;192.168.75.89;PC;LAB;158
134184;192.168.75.81;PC;LAB;158
134183; 192.168.75.98;PC;LAB;158
134182; 192.168.75.91;PC;LAB;158
134181;;PC;LAB;158
134180; 192.168.75.94;PC;LAB;158
134179; 192.168.75.104;PC;LAB;158
134178;;PC;LAB;158
134133;192.168.75.34;PC;PROFESSORES;158
127117; 192.168.75.27;MINIPC;COORDENA?ÄO;158
127116; 192.168.75.28;MINIPC;COORDENA?ÄO;158
127115; 192.168.75.26;MINIPC;DIRE?ÄO;158
127114; 192.168.75.25;MINIPC;SECRETARIA;158
127113;192.168.75.25;MINIPC;SECRETARIA;158
127112; 192.168.75.21;MINIPC;SECRETARIA;158
127111;192.168.75.32;MINIPC;DIRE?ÄO;158
127110; 192.168.75.23;MINIPC;DIRE?ÄO;158
134095;192.168.50.204;PC;SALA DE AULA;159
134095; 192.168.50.207;PC;SALA DE AULA;159
134016; 192.168.50.206;PC;SALA DE AULA;159
134011; 192.168.50.202;PC;SALA DE AULA;159
134009;192.168.50.209;PC;SALA DE AULA;159
134008; 192.168.50.205;PC;SALA DE AULA;159
133957; 192.168.50.200;PC;SALA DE AULA;159
133940;192.168.50.201;PC;SALA DE AULA;159
129991; 192.168.50.59;PC;LAB;159
129990; 192.168.50.44;PC;LAB;159
129989; 192.168.50.48;PC;LAB;159
129988; 192.168.50.47;PC;LAB;159
129987; 192.168.50.57;PC;LAB;159
129985;192.168.50.45;PC;LAB;159
129984; 192.168.50.56;PC;LAB;159
129983; 192.168.50.41;PC;LAB;159
129983; 192.168.50.51;PC;LAB;159
129981; 192.168.50.43;PC;LAB;159
129980;192.168.50.58;PC;LAB;159
129979; 192.168.50.46;PC;LAB;159
129978;192.168.50.50;PC;LAB;159
129977; 192.168.50.52;PC;LAB;159
129976; 192.168.50.54;PC;LAB;159
129975; 192.168.50.53;PC;LAB;159
129974; 192.168.50.49;PC;LAB;159
129973; 192.168.50.74;PC;LAB;159
129972; 192.168.50.42;PC;LAB;159
129948; 192.168.50.55;PC;LAB;159
125714; 192.168.50.203;PC;SALA DE AULA;159
125694;192.168.50.23;PC;SECRETARIA;159
125693;192.168.50.21;PC;SECRETARIA;159
125692;192.168.50.25;PC;RECURSOS;159
125691;192.168.50.22;PC;SECRETARIA;159
125690; 192.168.50.40;PC;PROFESSORES;159
125689;192.168.50.24;PC;DIRE?ÄO;159
125688; 192.168.50.26;PC;DIRE?ÄO;159
124976;192.168.50.210;PC;SALA DE AULA;159
124975;192.168.50.211;PC;SALA DE AULA;159
124904;192.168.50.208;PC;SALA DE AULA;159
134070;192.168.27.70;PC;LAB;161
134069;192.168.27.69;PC;LAB;161
134068;192.168.27.68;PC;LAB;161
134067;192.168.27.221;PC;SALA DE AULA;161
134066;192.168.27.66;PC;LAB;161
134065;192.168.27.65;PC;LAB;161
134064;192.168.27.64;PC;LAB;161
134062;192.168.27.62;PC;LAB;161
134061;192.168.27.60;PC;LAB;161
134060;192.168.27.219;PC;SALA DE AULA;161
134059;192.168.27.59;PC;LAB;161
134058;192.168.27.58;PC;LAB;161
134057;;PC;LAB;161
134056;192.168.27.56;PC;LAB;161
134055;192.168.27.55;PC;LAB;161
129971;192.168.27.36;PC;LAB;161
129970;192.168.27.32;PC;LAB;161
129969;192.168.27.74;PC;LAB;161
129968;192.168.27.77;PC;LAB;161
129967;192.168.27.31;PC;LAB;161
129966;192.168.27.220;PC;SALA DE AULA;161
129965;192.168.27.27;PC;LAB;161
129964;192.168.27.79;PC;LAB;161
129963;192.168.27.35;PC;LAB;161
129962;192.168.27.73;PC;LAB;161
129961;192.168.27.34;PC;LAB;161
129960;192.168.27.75;PC;LAB;161
129959;192.168.27.30;PC;LAB;161
129958;192.168.27.78;PC;LAB;161
129957;192.168.27.33;PC;LAB;161
125736;192.168.27.209;PC;SALA DE AULA;161
125734;192.168.27.210;PC;SALA DE AULA;161
125733;;PC;LAB;161
125732;192.168.27.201;PC;SALA DE AULA;161
125730;192.168.27.24;PC;SECRETARIA;161
125727;192.168.27.29;PC;COORDENA?ÄO;161
125726;192.168.27.23;PC;SECRETARIA;161
125725;192.168.27.21;PC;SECRETARIA;161
125724;192.168.27.22;PC;SECRETARIA;161
125723;192.168.27.202;PC;SALA DE AULA;161
125722;192.168.27.28;PC;COORDENA?ÄO;161
125721;192.168.27.26;PC;DIRE?ÄO;161
125720;192.168.27.25;PC;DIRE?ÄO;161
125719;;PC;LAB;161
125718;192.168.27.206;PC;SALA DE AULA;161
125717;192.168.27.150;PC;PROFESSORES;161
125716;;PC;LAB;161
125715;192.168.27.204;PC;SALA DE AULA;161
125713;192.168.27.207;PC;SALA DE AULA;161
129837;192.168.104.100;PC;LAB;160
129838;192.168.104.101;PC;LAB;160
129839;192.168.104.102;PC;LAB;160
129840;192.168.104.103;PC;LAB;160
129842;192.168.104.104;PC;LAB;160
129841;192.168.104.105;PC;LAB;160
129847;192.168.104.106;PC;LAB;160
129947;192.168.104.107;PC;LAB;160
129858;192.168.104.108;PC;LAB;160
129845;192.168.104.109;PC;LAB;160
129843;192.168.104.110;PC;LAB;160
129855;192.168.104.111;PC;LAB;160
129851;192.168.104.112;PC;LAB;160
129854;192.168.104.113;PC;LAB;160
129853;192.168.104.114;PC;LAB;160
129849;192.168.104.116;PC;LAB;160
129848;192.168.104.117;PC;LAB;160
129857;192.168.104.118;PC;LAB;160
129846;192.168.104.119;PC;LAB;160
129852;192.168.104.200;PC;LAB;160
125069;192.168.104.200;PC;SALA DE AULA;160
125058;192.168.104.201;PC;SALA DE AULA;160
125065;192.168.104.202;PC;SALA DE AULA;160
125048;192.168.104.203;PC;SALA DE AULA;160
125063;192.168.104.204;PC;SALA DE AULA;160
125728;192.168.104.206;PC;SALA DE AULA;160
125729;192.168.104.208;PC;SALA DE AULA;160
127118;192.168.104.21;MINIPC;COORDENA?ÄO;160
127123;192.168.104.22;MINIPC;SECRETARIA;160
125735;192.168.104.225;PC;SALA DE AULA;160
127122;192.168.104.23;MINIPC;SECRETARIA;160
127121;192.168.104.24;MINIPC;DIRE?ÄO;160
127120;192.168.104.25;MINIPC;DIRE?ÄO;160
127119;192.168.104.26;MINIPC;RECURSOS;160
134132;192.168.104.27;PC;SECRETARIA;160
125731;ip;PC;SALA DE AULA;160
134148;192.168.171.26;PC;PROFESSORES;APARECIDA MARIA PIRES DE MENESES
127220; 192.168.171.23;MINIPC;SECRETARIA;
127219;192.168.171.21;MINIPC;SECRETARIA;
127218; 192.168.171.22;MINIPC;SECRETARIA;
127217;192.168.171.25;MINIPC;COORDENA?ÄO;
127216; 192.168.171.24;MINIPC;DIRE?ÄO;
134098;192.168.54.100;PC;PROFESSORES;162
129945;192.168.54.31;PC;DIRE?ÄO;162
129820;192.168.54.29;PC;DIRE?ÄO;162
129819;192.168.54.21;PC;COORDENA?ÄO;162
129817;192.168.54.28;PC;DIRE?ÄO;162
129816;192.168.54.27;PC;COORDENA?ÄO;162
127144;;MINIPC;LAB;162
127143;192.168.54.35;MINIPC;LAB;162
127142;192.168.54.166;MINIPC;LAB;162
127141;192.168.54.23;MINIPC;LAB;162
127140;192.168.54.22;MINIPC;LAB;162
127139;192.168.54.24;MINIPC;LAB;162
127138;192.168.54.169;MINIPC;LAB;162
127137;192.168.54.65;MINIPC;LAB;162
127136;192.168.54.203;MINIPC;LAB;162
127135;192.168.54.33;MINIPC;SECRETARIA;162
127134;192.168.54.171;MINIPC;LAB;162
127133;;MINIPC;LAB;162
127132;;MINIPC;LAB;162
127131;;MINIPC;LAB;162
127130;192.168.54.32;MINIPC;SECRETARIA;162
127129;192.168.54.173;MINIPC;LAB;162
127128;192.168.54.168;MINIPC;LAB;162
127127;;MINIPC;LAB;162
127126;192.168.54.204;MINIPC;LAB;162
27125;192.168.54.163;MINIPC;LAB;162
127124;192.168.54.174;MINIPC;LAB;162
124918;192.168.54.157;PC;SALA DE AULA;162
124913;192.168.54.201;PC;SALA DE AULA;162
124909;192.168.54.101;PC;SALA DE AULA;162
124908;192.168.54.205;PC;SALA DE AULA;162
124907;192.168.54.204;PC;SALA DE AULA;162
124906;192.168.54.209;PC;SALA DE AULA;162
124905;192.168.54.154;PC;SALA DE AULA;162
124902;192.168.54.176;PC;SALA DE AULA;162
124901;192.168.54.207;PC;SALA DE AULA;162
124900;192.168.54.158;PC;SALA DE AULA;162
134298;;PC;LAB;163
134297;192.168.140.94;PC;LAB;163
134296;192.168.140.89;PC;LAB;163
134295;192.168.140.83;PC;LAB;163
134294;192.168.140.85;PC;LAB;163
134293;192.168.140.88;PC;LAB;163
134292;192.168.140.201;PC;SALA DE AULA;163
134291;192.168.140.87;PC;LAB;163
134290;192.168.140.90;PC;LAB;163
134289;;PC;LAB;163
134099;192.168.140.27;PC;PROFESSORES;163
133932;192.168.140.86;PC;LAB;163
133931;192.168.140.103;PC;LAB;163
133930;192.168.140.95;PC;LAB;163
133929;192.168.140.202;PC;SALA DE AULA;163
133928;192.168.140.93;PC;LAB;163
133927;192.168.140.92;PC;LAB;163
133926;192.168.140.81;PC;LAB;163
133925;192.168.140.91;PC;LAB;163
133924;192.168.140.203;PC;SALA DE AULA;163
133923;192.168.140.84;PC;LAB;163
127171;192.168.140.21;MINIPC;COORDENA?ÄO;163
127147;192.168.140.24;MINIPC;SECRETARIA;163
127146;192.168.140.22;MINIPC;DIRE?ÄO;163
127145;192.168.140.23;MINIPC;SECRETARIA;163
134268;192.168.121.93;PC;LAB;164
134267;192.168.121.94;PC;LAB;164
134266;192.168.121.95;PC;LAB;164
134265;192.168.121.96;PC;LAB;164
134264;192.168.121.97;PC;LAB;164
134263;192.168.121.80;PC;LAB;164
134262;192.168.121.81;PC;LAB;164
134261;192.168.121.83;PC;LAB;164
134260;192.168.121.84;PC;LAB;164
134259;192.168.121.82;PC;LAB;164
134258;192.168.121.86;PC;LAB;164
134257;192.168.121.85;PC;LAB;164
134256;;PC;LAB;164
134255;192.168.121.98;PC;LAB;164
134254;192.168.121.87;PC;LAB;164
134253;192.168.121.88;PC;LAB;164
134252;192.168.121.89;PC;LAB;164
134251;192.168.121.90;PC;LAB;164
134250;192.168.121.91;PC;LAB;164
134249;192.168.121.92;PC;LAB;164
134100;;PC;PROFESSORES;164
127155;192.168.121.35;MINIPC;DIRE?ÄO;164
127154;192.168.121.29;MINIPC;DIRE?ÄO;164
127153;192.168.121.25;MINIPC;DIRE?ÄO;164
127152;192.168.121.30;MINIPC;SECRETARIA;164
127151;192.168.121.26;MINIPC;COORDENA?ÄO;164
127150;192.168.121.23;MINIPC;COORDENA?ÄO;164
127149;;MINIPC;SECRETARIA;164
127148;192.168.121.36;MINIPC;SECRETARIA;164
134218;192.168.103.99;PC;LAB;165
133991;192.168.103.201;PC;SALA DE AULA;165
133990;192.168.103.227;PC;SALA DE AULA;165
133989;192.168.103.214;PC;SALA DE AULA;165
133988;192.168.103.208;PC;SALA DE AULA;165
133987;192.168.103.231;PC;SALA DE AULA;165
133986;192.168.103.185;PC;SALA DE AULA;165
133985;192.168.103.205;PC;SALA DE AULA;165
133984;192.168.103.204;PC;SALA DE AULA;165
133983;192.168.103.254;PC;SALA DE AULA;165
133982;192.168.103.172;PC;SALA DE AULA;165
133922;192.168.103.87;PC;LAB;165
133921;192.168.103.163;PC;LAB;165
133920;192.168.103.100;PC;LAB;165
133919;192.168.103.101;PC;LAB;165
133918;192.168.103.99;PC;LAB;165
133917;192.168.103.217;PC;LAB;165
133916;192.168.103.152;PC;LAB;165
133915;192.168.103.92;PC;LAB;165
133914;192.168.103.89;PC;LAB;165
133913;192.168.103.88;PC;LAB;165
133912;192.168.103.89;PC;LAB;165
133911;192.168.103.97;PC;LAB;165
133910;192.168.103.98;PC;LAB;165
133909;192.168.103.84;PC;LAB;165
33908;192.168.103.84;PC;LAB;165
133907;192.168.103.83;PC;LAB;165
133906;192.168.103.216;PC;LAB;165
133905;192.168.103.81;PC;LAB;165
133904;192.168.103.165;PC;LAB;165
125702;192.168.103.21;PC;SECRETARIA;165
125701;192.168.103.25;PC;COORDENA?ÄO;165
125700;192.168.103.50;PC;PROFESSORES;165
125699;192.168.103.9;PC;DIRE?ÄO;165
125698;192.168.103.85;PC;SECRETARIA;165
125697;192.168.103.23;PC;SECRETARIA;165
125696;192.168.103.26;PC;SECRETARIA;165
125695;192.168.103.22;PC;DIRE?ÄO;165
122826;;PC;DIRE?ÄO;CEI DO POIARES
122825; 192.168.94.22;PC;PROFESSORES;
122824;192.168.94.21;PC;SECRETARIA;
127215;192.168.16.25;MINIPC;SECRETARIA;CIASE SUMARê
127214;192.168.16.23;MINIPC;PROFESSORES;
127213;;MINIPC;SECRETARIA;
127212;192.168.16.28;MINIPC;DIRE?ÄO;
127211;192.168.16.24;MINIPC;SECRETARIA;
127210;192.168.16.27;MINIPC;DIRE?ÄO;
122454;;PC;SECRETARIA;
SEM DADOS;;;;CIASE TRAVESÄO
134147;192.168.137.23;PC;PROFESSORES;185
127225; 192.168.137.24;MINIPC;DIRE?ÄO;185
127224;192.168.137.22;MINIPC;SECRETARIA;185
127223;192.168.137.21;MINIPC;SECRETARIA;185
127222; 192.168.137.27;MINIPC;COORDENA?ÄO;185
127221;192.168.137.25;MINIPC;DIRE?ÄO;185
129921;192.168.248.120;PC;LAB;166
129920;192.168.248.105;PC;LAB;166
129919;192.168.248.103;PC;LAB;166
129918;192.168.248.119;PC;LAB;166
129917;192.168.248.106;PC;LAB;166
129916;192.168.248.108;PC;LAB;166
129915;192.168.248.113;PC;LAB;166
129914;;PC;LAB;166
129913;192.168.248.114;PC;LAB;166
129912;192.168.248.101;PC;LAB;166
129911;192.168.248.102;PC;LAB;166
129910;192.168.248.115;PC;LAB;166
129909;192.168.248.109;PC;LAB;166
129908;192.168.248.116;PC;LAB;166
129907;192.168.248.112;PC;LAB;166
129906;192.168.248.117;PC;LAB;166
129904;192.168.248.104;PC;LAB;166
129903;192.168.248.110;PC;LAB;166
129902;192.168.248.118;PC;LAB;166
129899;192.168.248.111;PC;LAB;166
125712;192.168.248.27;PC;COORDENA?ÄO;166
125711;192.168.248.37;PC;SECRETARIA;166
125710;192.168.248.22;PC;SECRETARIA;166
125709;192.168.248.25;PC;COORDENA?ÄO;166
125708;192.168.248.35;PC;DIRE?ÄO;166
125707;192.168.248.36;PC;SECRETARIA;166
125706;192.168.248.31;PC;SECRETARIA;166
125705;;PC;LAB;166
125704;192.168.248.21;PC;DIRE?ÄO;166
125703;192.168.248.28;PC;PROFESSORES;166
122450;192.168.248.21;PC;DIRE?ÄO;166
129946;192.168.14.21;PC;SECRETARIA;186
129944;192.168.14.22;PC;DIRE?ÄO;186
129815;192.168.14.24;PC;SECRETARIA;186
134157;192.168.114.30;PC;PROFESSORES;187
124945;192.168.114.23;PC;SECRETARIA;187
124944;192.168.114.25;PC;SECRETARIA;187
124943;192.168.114.22;PC;COORDENA?ÄO;187
124942;192.168.114.24;PC;DIRE?ÄO;187
124941;192.168.114.21;PC;DIRE?ÄO;187
129949;192.168.41.104;PC;LAB;167
129814;192.168.41.89;PC;LAB;167
129813;192.168.41.83;PC;LAB;167
129812;;PC;LAB;167
129811;192.168.41.80;PC;LAB;167
125001;192.168.41.100;PC;LAB;167
125000;;PC;LAB;167
124999;192.168.41.81;PC;LAB;167
124998;192.168.41.82;PC;LAB;167
124997;192.168.41.93;PC;LAB;167
124996;192.168.41.92;PC;LAB;167
124995;192.168.41.88;PC;LAB;167
124994;;PC;LAB;167
124993;;PC;LAB;167
124992;;PC;LAB;167
124991;192.168.41.84;PC;LAB;167
124990;192.168.41.36;PC;LAB;167
124989;192.168.41.31;PC;DIRE?ÄO;167
124988;192.168.41.38;PC;LAB;167
124987;192.168.41.75;PC;PROFESSORES;167
124986;192.168.41.21;PC;COORDENA?ÄO;167
124985;192.168.41.103;PC;PROFESSORES;167
124984;192.168.41.37;PC;SECRETARIA;167
124983;192.168.41.51;PC;SECRETARIA;167
124982;192.168.41.24;PC;DIRE?ÄO;167
124981;192.168.41.35;PC;SECRETARIA;167
124980;192.168.41.55;PC;DIRE?ÄO;167
124979;192.168.41.29;PC;COORDENA?ÄO;167
124977;192.168.41.86;PC;LAB;167
124931;192.168.41.102;PC;LAB;167
124930;192.168.41.101;PC;LAB;167
124928;192.168.41.96;PC;LAB;167
124926;192.168.41.99;PC;LAB;167
124925;192.168.41.95;PC;LAB;167
124924;192.168.41.87;PC;LAB;167
124923;192.168.41.85;PC;LAB;167
124920;192.168.41.90;PC;LAB;167
124951;192.168.41.41;PC;SECRETARIA;196
124950;192.168.41.25;PC;SECRETARIA;196
124949;192.168.41.43;PC;DIRE?ÄO;196
124948;192.168.41.40;PC;DIRE?ÄO;196
124947;192.168.41.47;PC;PROFESSORES;196
124946; 192.168.41.42;PC;COORDENA?ÄO;196
134101;192.168.26.28;PC;COORDENA?ÄO;168
133903;192.168.26.80;PC;LAB;168
133902;192.168.26.200;PC;LAB;168
133901;192.168.26.82;PC;LAB;168
133900;192.168.26.100;PC;LAB;168
133899;192.168.26.98;PC;LAB;168
133898;192.168.26.97;PC;LAB;168
133897;192.168.26.96;PC;LAB;168
133896;192.168.26.95;PC;LAB;168
133895;192.168.26.94;PC;LAB;168
133894;192.168.26.93;PC;LAB;168
133893;192.168.26.250;PC;LAB;168
133892;192.168.26.99;PC;LAB;168
133891;192.168.26.90;PC;LAB;168
133890;192.168.26.89;PC;LAB;168
133889;192.168.26.88;PC;LAB;168
133888;192.168.26.87;PC;LAB;168
133887;192.168.26.86;PC;LAB;168
133886;192.168.26.85;PC;LAB;168
133885;192.168.26.84;PC;LAB;168
133884;192.168.26.83;PC;LAB;168
125008;192.168.26.24;PC;DIRE?ÄO;168
125007;192.168.26.27;PC;SECRETARIA;168
125006;192.168.26.26;PC;DIRE?ÄO;168
125005;192.168.26.23;PC;PROFESSORES;168
125004;192.168.26.25;PC;SECRETARIA;168
125003;192.168.26.22;PC;SECRETARIA;168
125002;192.168.26.21;PC;DIRE?ÄO;168
124955;192.168.30.22;PC;SECRETARIA;188
124954;192.168.30.24;PC;SECRETARIA;188
124953;192.168.30.23;PC;PROFESSORES;188
124952;192.168.30.25;PC;DIRE?ÄO;188
122449;192.168.30.21;PC;DIRE?ÄO;188
122499;;PC;RECURSOS;169
122500;192.168.173.32;PC;COORDENA?ÄO;169
122503;192.168.173.26;PC;DIRE?ÄO;169
122504;192.168.173.31;PC;SECRETARIA;169
122511;192.168.173.29;PC;SECRETARIA;169
122524;192.168.173.27;PC;DIRE?ÄO;169
134071;192.168.173.80;PC;LAB;169
134072;192.168.173.81;PC;LAB;169
134073;192.168.173.82;PC;LAB;169
134074;192.168.173.83;PC;LAB;169
134075;192.168.173.84;PC;LAB;169
134076;192.168.173.85;PC;LAB;169
134077;192.168.173.86;PC;LAB;169
134078;192.168.173.87;PC;LAB;169
134079;192.168.173.88;PC;LAB;169
134080;192.168.173.89;PC;LAB;169
134081;192.168.173.110;PC;LAB;169
